	device_id	name	latitude	longitude	value
461	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.049999999999999996
462	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.016666666666666666
463	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.0
464	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.049999999999999996
465	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.15
466	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.03333333333333333
467	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.0
468	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.0
469	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.016666666666666666
470	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.0
471	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.16666666666666666
472	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.049999999999999996
473	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.0
474	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.0
475	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.016666666666666666
476	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.016666666666666666
477	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.21666666666666667
478	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.06666666666666667
479	S121	Old Choa Chu Kang Road	1.37288	103.72244	0.23636363636363636
480	S35	Old Toh Tuck Road	1.3329	103.7556	0.3
481	S35	Old Toh Tuck Road	1.3329	103.7556	0.4333333333333333
482	S35	Old Toh Tuck Road	1.3329	103.7556	0.05000000000000001
483	S35	Old Toh Tuck Road	1.3329	103.7556	0.0
484	S35	Old Toh Tuck Road	1.3329	103.7556	0.15
485	S35	Old Toh Tuck Road	1.3329	103.7556	0.2333333333333333
486	S35	Old Toh Tuck Road	1.3329	103.7556	0.6166666666666667
487	S35	Old Toh Tuck Road	1.3329	103.7556	0.46666666666666673
488	S35	Old Toh Tuck Road	1.3329	103.7556	0.0
489	S35	Old Toh Tuck Road	1.3329	103.7556	0.0
490	S35	Old Toh Tuck Road	1.3329	103.7556	0.0
491	S35	Old Toh Tuck Road	1.3329	103.7556	0.0
492	S35	Old Toh Tuck Road	1.3329	103.7556	0.0
493	S35	Old Toh Tuck Road	1.3329	103.7556	0.0
494	S35	Old Toh Tuck Road	1.3329	103.7556	0.0
495	S35	Old Toh Tuck Road	1.3329	103.7556	0.018181818181818184
496	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
497	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
498	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
499	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
500	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
501	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
502	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
503	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
504	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
505	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
506	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
507	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
508	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
509	S94	Pasir Ris Street 51	1.3662	103.9528	0.016666666666666666
510	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
511	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
512	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
513	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
514	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
515	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
516	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
517	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
518	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
519	S94	Pasir Ris Street 51	1.3662	103.9528	0.0
520	S78	Poole Road	1.30703	103.89067	0.05000000000000001
521	S78	Poole Road	1.30703	103.89067	0.19999999999999998
522	S78	Poole Road	1.30703	103.89067	0.13333333333333333
523	S78	Poole Road	1.30703	103.89067	0.15
524	S78	Poole Road	1.30703	103.89067	0.0
525	S78	Poole Road	1.30703	103.89067	0.049999999999999996
526	S78	Poole Road	1.30703	103.89067	0.08333333333333333
527	S78	Poole Road	1.30703	103.89067	0.0
528	S78	Poole Road	1.30703	103.89067	0.0
529	S78	Poole Road	1.30703	103.89067	0.0
530	S78	Poole Road	1.30703	103.89067	0.03333333333333333
531	S78	Poole Road	1.30703	103.89067	0.016666666666666666
532	S78	Poole Road	1.30703	103.89067	0.0
533	S78	Poole Road	1.30703	103.89067	0.0
534	S78	Poole Road	1.30703	103.89067	0.0
535	S78	Poole Road	1.30703	103.89067	0.016666666666666666
536	S78	Poole Road	1.30703	103.89067	0.0
537	S78	Poole Road	1.30703	103.89067	0.016666666666666666
538	S78	Poole Road	1.30703	103.89067	0.06666666666666667
539	S78	Poole Road	1.30703	103.89067	2.1666666666666665
540	S78	Poole Road	1.30703	103.89067	0.45
541	S78	Poole Road	1.30703	103.89067	0.049999999999999996
542	S78	Poole Road	1.30703	103.89067	0.2833333333333333
543	S78	Poole Road	1.30703	103.89067	0.0
544	S106	Pulau Ubin	1.4168	103.9673	0.0
545	S106	Pulau Ubin	1.4168	103.9673	0.0
546	S106	Pulau Ubin	1.4168	103.9673	0.0
547	S106	Pulau Ubin	1.4168	103.9673	0.0
548	S106	Pulau Ubin	1.4168	103.9673	0.0
549	S106	Pulau Ubin	1.4168	103.9673	0.0
550	S106	Pulau Ubin	1.4168	103.9673	0.016666666666666666
551	S106	Pulau Ubin	1.4168	103.9673	0.0
552	S106	Pulau Ubin	1.4168	103.9673	0.0
553	S106	Pulau Ubin	1.4168	103.9673	0.0
554	S106	Pulau Ubin	1.4168	103.9673	0.0
555	S106	Pulau Ubin	1.4168	103.9673	0.0
556	S106	Pulau Ubin	1.4168	103.9673	0.0
557	S106	Pulau Ubin	1.4168	103.9673	0.0
558	S106	Pulau Ubin	1.4168	103.9673	0.0
559	S106	Pulau Ubin	1.4168	103.9673	0.0
560	S106	Pulau Ubin	1.4168	103.9673	0.0
561	S106	Pulau Ubin	1.4168	103.9673	0.0
562	S106	Pulau Ubin	1.4168	103.9673	0.0
563	S106	Pulau Ubin	1.4168	103.9673	0.0
564	S106	Pulau Ubin	1.4168	103.9673	0.0
565	S106	Pulau Ubin	1.4168	103.9673	0.0
566	S106	Pulau Ubin	1.4168	103.9673	0.0
567	S106	Pulau Ubin	1.4168	103.9673	0.0
568	S81	Punggol Central	1.4029	103.9092	0.0
569	S81	Punggol Central	1.4029	103.9092	0.0
570	S81	Punggol Central	1.4029	103.9092	0.0
571	S81	Punggol Central	1.4029	103.9092	0.0
572	S81	Punggol Central	1.4029	103.9092	0.0
573	S81	Punggol Central	1.4029	103.9092	0.0
574	S81	Punggol Central	1.4029	103.9092	0.0
575	S81	Punggol Central	1.4029	103.9092	0.0
576	S81	Punggol Central	1.4029	103.9092	0.0
577	S81	Punggol Central	1.4029	103.9092	0.0
578	S81	Punggol Central	1.4029	103.9092	0.0
579	S81	Punggol Central	1.4029	103.9092	0.0
580	S81	Punggol Central	1.4029	103.9092	0.0
581	S81	Punggol Central	1.4029	103.9092	0.0
582	S81	Punggol Central	1.4029	103.9092	0.0
583	S81	Punggol Central	1.4029	103.9092	0.0
584	S81	Punggol Central	1.4029	103.9092	0.0
585	S81	Punggol Central	1.4029	103.9092	0.0
586	S81	Punggol Central	1.4029	103.9092	0.0
587	S81	Punggol Central	1.4029	103.9092	0.0
588	S81	Punggol Central	1.4029	103.9092	0.0
589	S81	Punggol Central	1.4029	103.9092	0.0
590	S81	Punggol Central	1.4029	103.9092	0.0
591	S81	Punggol Central	1.4029	103.9092	0.0
592	S201	S201	1.32311	103.76714	0.39999999999999997
593	S201	S201	1.32311	103.76714	0.6
594	S201	S201	1.32311	103.76714	0.0
595	S201	S201	1.32311	103.76714	0.3333333333333333
596	S201	S201	1.32311	103.76714	0.48333333333333334
597	S201	S201	1.32311	103.76714	0.0
598	S201	S201	1.32311	103.76714	0.0
599	S201	S201	1.32311	103.76714	0.0
600	S201	S201	1.32311	103.76714	0.0
601	S201	S201	1.32311	103.76714	0.0
602	S201	S201	1.32311	103.76714	0.0
603	S201	S201	1.32311	103.76714	0.0
604	S201	S201	1.32311	103.76714	0.0
605	S201	S201	1.32311	103.76714	0.0
606	S201	S201	1.32311	103.76714	0.0
607	S201	S201	1.32311	103.76714	0.016666666666666666
608	S201	S201	1.32311	103.76714	0.08333333333333333
609	S201	S201	1.32311	103.76714	0.0
610	S201	S201	1.32311	103.76714	0.016666666666666666
611	S201	S201	1.32311	103.76714	0.03333333333333333
612	S201	S201	1.32311	103.76714	0.0
613	S201	S201	1.32311	103.76714	0.06666666666666667
614	S201	S201	1.32311	103.76714	0.0
615	S201	S201	1.32311	103.76714	0.018181818181818184
616	S202	S202	1.30968	103.7578	0.0
617	S202	S202	1.30968	103.7578	0.03366666666666667
618	S202	S202	1.30968	103.7578	0.016833333333333336
619	S202	S202	1.30968	103.7578	0.016833333333333336
620	S202	S202	1.30968	103.7578	0.0
621	S202	S202	1.30968	103.7578	0.0
622	S202	S202	1.30968	103.7578	0.016833333333333336
623	S202	S202	1.30968	103.7578	0.016833333333333336
624	S202	S202	1.30968	103.7578	0.0
625	S202	S202	1.30968	103.7578	0.0
626	S202	S202	1.30968	103.7578	0.0
627	S202	S202	1.30968	103.7578	0.0
628	S202	S202	1.30968	103.7578	0.0
629	S202	S202	1.30968	103.7578	0.0
630	S202	S202	1.30968	103.7578	0.0
631	S202	S202	1.30968	103.7578	0.0
632	S202	S202	1.30968	103.7578	0.0
633	S202	S202	1.30968	103.7578	0.0
634	S202	S202	1.30968	103.7578	0.0
635	S202	S202	1.30968	103.7578	0.4208333333333334
636	S202	S202	1.30968	103.7578	0.0
637	S202	S202	1.30968	103.7578	0.06733333333333334
638	S202	S202	1.30968	103.7578	0.10099999999999999
639	S202	S202	1.30968	103.7578	0.0
640	S203	S203	1.29164	103.7702	0.01675
641	S203	S203	1.29164	103.7702	0.0
642	S203	S203	1.29164	103.7702	0.0
643	S203	S203	1.29164	103.7702	0.0
644	S203	S203	1.29164	103.7702	0.0335
645	S203	S203	1.29164	103.7702	0.0
646	S203	S203	1.29164	103.7702	0.0
647	S203	S203	1.29164	103.7702	0.0
648	S203	S203	1.29164	103.7702	0.0
649	S203	S203	1.29164	103.7702	0.0
650	S203	S203	1.29164	103.7702	0.0
651	S203	S203	1.29164	103.7702	0.0
652	S203	S203	1.29164	103.7702	0.0
653	S203	S203	1.29164	103.7702	0.050249999999999996
654	S203	S203	1.29164	103.7702	0.0
655	S203	S203	1.29164	103.7702	0.0
656	S203	S203	1.29164	103.7702	0.0
657	S203	S203	1.29164	103.7702	0.0
658	S203	S203	1.29164	103.7702	0.0
659	S203	S203	1.29164	103.7702	0.20099999999999998
660	S203	S203	1.29164	103.7702	0.10049999999999999
661	S203	S203	1.29164	103.7702	0.050249999999999996
662	S203	S203	1.29164	103.7702	0.0
663	S203	S203	1.29164	103.7702	0.018272727272727274
664	S204	S204	1.40081	103.88217	0.0
665	S204	S204	1.40081	103.88217	0.0
666	S204	S204	1.40081	103.88217	0.0
667	S204	S204	1.40081	103.88217	0.0
668	S204	S204	1.40081	103.88217	0.0
669	S204	S204	1.40081	103.88217	0.0
670	S204	S204	1.40081	103.88217	0.0
671	S204	S204	1.40081	103.88217	0.0
672	S204	S204	1.40081	103.88217	0.0
673	S204	S204	1.40081	103.88217	0.0
674	S204	S204	1.40081	103.88217	0.0
675	S204	S204	1.40081	103.88217	0.0
676	S204	S204	1.40081	103.88217	0.0
677	S204	S204	1.40081	103.88217	0.0
678	S204	S204	1.40081	103.88217	0.0
679	S204	S204	1.40081	103.88217	0.0
680	S204	S204	1.40081	103.88217	0.0
681	S204	S204	1.40081	103.88217	0.0
682	S204	S204	1.40081	103.88217	0.0
683	S204	S204	1.40081	103.88217	0.0
684	S204	S204	1.40081	103.88217	0.0
685	S204	S204	1.40081	103.88217	0.0
686	S204	S204	1.40081	103.88217	0.0
687	S204	S204	1.40081	103.88217	0.0
688	S205	S205	1.38829	103.9116	0.0
689	S205	S205	1.38829	103.9116	0.0
690	S205	S205	1.38829	103.9116	0.0
691	S205	S205	1.38829	103.9116	0.0
692	S205	S205	1.38829	103.9116	0.0
693	S205	S205	1.38829	103.9116	0.0
694	S205	S205	1.38829	103.9116	0.0
695	S205	S205	1.38829	103.9116	0.0
696	S205	S205	1.38829	103.9116	0.0
697	S205	S205	1.38829	103.9116	0.0
698	S205	S205	1.38829	103.9116	0.0
699	S205	S205	1.38829	103.9116	0.0
700	S205	S205	1.38829	103.9116	0.0
701	S205	S205	1.38829	103.9116	0.0
702	S205	S205	1.38829	103.9116	0.0
703	S205	S205	1.38829	103.9116	0.0
704	S205	S205	1.38829	103.9116	0.0
705	S205	S205	1.38829	103.9116	0.0
706	S205	S205	1.38829	103.9116	0.0
707	S205	S205	1.38829	103.9116	0.0
708	S205	S205	1.38829	103.9116	0.0
709	S205	S205	1.38829	103.9116	0.0
710	S205	S205	1.38829	103.9116	0.0
711	S205	S205	1.38829	103.9116	0.0
712	S207	S207	1.32485	103.95836	0.0
713	S207	S207	1.32485	103.95836	0.0
714	S207	S207	1.32485	103.95836	0.0
715	S207	S207	1.32485	103.95836	0.0
716	S207	S207	1.32485	103.95836	0.0
717	S207	S207	1.32485	103.95836	0.0
718	S207	S207	1.32485	103.95836	0.0
719	S207	S207	1.32485	103.95836	0.0
720	S207	S207	1.32485	103.95836	0.0
721	S207	S207	1.32485	103.95836	0.0
722	S207	S207	1.32485	103.95836	0.0
723	S207	S207	1.32485	103.95836	0.0
724	S207	S207	1.32485	103.95836	0.0
725	S207	S207	1.32485	103.95836	0.0
726	S207	S207	1.32485	103.95836	0.0
727	S207	S207	1.32485	103.95836	0.0
728	S207	S207	1.32485	103.95836	0.0
729	S207	S207	1.32485	103.95836	0.0
730	S207	S207	1.32485	103.95836	0.0
731	S207	S207	1.32485	103.95836	0.0
732	S207	S207	1.32485	103.95836	0.0
733	S207	S207	1.32485	103.95836	0.0
734	S207	S207	1.32485	103.95836	0.0
735	S207	S207	1.32485	103.95836	0.0
736	S208	S208	1.3136	104.00317	0.0
737	S208	S208	1.3136	104.00317	0.0
738	S208	S208	1.3136	104.00317	0.0
739	S208	S208	1.3136	104.00317	0.0
740	S208	S208	1.3136	104.00317	0.0
741	S208	S208	1.3136	104.00317	0.0
742	S208	S208	1.3136	104.00317	0.0
743	S208	S208	1.3136	104.00317	0.0
744	S208	S208	1.3136	104.00317	0.0
745	S208	S208	1.3136	104.00317	0.0
746	S208	S208	1.3136	104.00317	0.0
747	S208	S208	1.3136	104.00317	0.0
748	S208	S208	1.3136	104.00317	0.0
749	S208	S208	1.3136	104.00317	0.0
750	S208	S208	1.3136	104.00317	0.0
751	S208	S208	1.3136	104.00317	0.0
752	S208	S208	1.3136	104.00317	0.0
753	S208	S208	1.3136	104.00317	0.0
754	S208	S208	1.3136	104.00317	0.0
755	S208	S208	1.3136	104.00317	0.0
756	S208	S208	1.3136	104.00317	0.0
757	S208	S208	1.3136	104.00317	0.0
758	S208	S208	1.3136	104.00317	0.0
759	S208	S208	1.3136	104.00317	0.0
760	S209	S209	1.42111	103.84472	0.0
761	S209	S209	1.42111	103.84472	0.0
762	S209	S209	1.42111	103.84472	0.0
763	S209	S209	1.42111	103.84472	0.0
764	S209	S209	1.42111	103.84472	0.0
765	S209	S209	1.42111	103.84472	0.0
766	S209	S209	1.42111	103.84472	0.0
767	S209	S209	1.42111	103.84472	0.0
768	S209	S209	1.42111	103.84472	0.0
769	S209	S209	1.42111	103.84472	0.0
770	S209	S209	1.42111	103.84472	0.0
771	S209	S209	1.42111	103.84472	0.0
772	S209	S209	1.42111	103.84472	0.0
773	S209	S209	1.42111	103.84472	0.0
774	S209	S209	1.42111	103.84472	0.0
775	S209	S209	1.42111	103.84472	0.0
776	S209	S209	1.42111	103.84472	0.0
777	S209	S209	1.42111	103.84472	0.0
778	S209	S209	1.42111	103.84472	0.0
779	S209	S209	1.42111	103.84472	0.0
780	S209	S209	1.42111	103.84472	0.0
781	S209	S209	1.42111	103.84472	0.0
782	S209	S209	1.42111	103.84472	0.0
783	S209	S209	1.42111	103.84472	0.0
784	S210	S210	1.44003	103.76904	0.0
785	S210	S210	1.44003	103.76904	0.0
786	S210	S210	1.44003	103.76904	0.0
787	S210	S210	1.44003	103.76904	0.0
788	S210	S210	1.44003	103.76904	0.0
789	S210	S210	1.44003	103.76904	0.0
790	S210	S210	1.44003	103.76904	0.0
791	S210	S210	1.44003	103.76904	0.0
792	S210	S210	1.44003	103.76904	0.0
793	S210	S210	1.44003	103.76904	0.0
794	S210	S210	1.44003	103.76904	0.0
795	S210	S210	1.44003	103.76904	0.0
796	S210	S210	1.44003	103.76904	0.0
797	S210	S210	1.44003	103.76904	0.0
798	S210	S210	1.44003	103.76904	0.0
799	S210	S210	1.44003	103.76904	0.0
800	S210	S210	1.44003	103.76904	0.0
801	S210	S210	1.44003	103.76904	0.0
802	S210	S210	1.44003	103.76904	0.0
803	S210	S210	1.44003	103.76904	0.0
804	S210	S210	1.44003	103.76904	0.0
805	S210	S210	1.44003	103.76904	0.0335
806	S210	S210	1.44003	103.76904	0.0
807	S210	S210	1.44003	103.76904	0.0
808	S211	S211	1.42918	103.75711	0.0
809	S211	S211	1.42918	103.75711	0.0
810	S211	S211	1.42918	103.75711	0.0
811	S211	S211	1.42918	103.75711	0.0
812	S211	S211	1.42918	103.75711	0.0
813	S211	S211	1.42918	103.75711	0.0
814	S211	S211	1.42918	103.75711	0.016916666666666667
815	S211	S211	1.42918	103.75711	0.3721666666666667
816	S211	S211	1.42918	103.75711	0.0
817	S211	S211	1.42918	103.75711	0.0
818	S211	S211	1.42918	103.75711	0.0
819	S211	S211	1.42918	103.75711	0.0
820	S211	S211	1.42918	103.75711	0.0
821	S211	S211	1.42918	103.75711	0.0
822	S211	S211	1.42918	103.75711	0.0
823	S211	S211	1.42918	103.75711	0.0
824	S211	S211	1.42918	103.75711	0.0
825	S211	S211	1.42918	103.75711	0.0
826	S211	S211	1.42918	103.75711	0.0
827	S211	S211	1.42918	103.75711	0.0
828	S211	S211	1.42918	103.75711	0.0
829	S211	S211	1.42918	103.75711	0.13533333333333333
830	S211	S211	1.42918	103.75711	0.0
831	S211	S211	1.42918	103.75711	0.0
832	S212	S212	1.31835	103.93574	0.0
833	S212	S212	1.31835	103.93574	0.0
834	S212	S212	1.31835	103.93574	0.0
835	S212	S212	1.31835	103.93574	0.0
836	S212	S212	1.31835	103.93574	0.0
837	S212	S212	1.31835	103.93574	0.0
838	S212	S212	1.31835	103.93574	0.0
839	S212	S212	1.31835	103.93574	0.0
840	S212	S212	1.31835	103.93574	0.0
841	S212	S212	1.31835	103.93574	0.0
842	S212	S212	1.31835	103.93574	0.0
843	S212	S212	1.31835	103.93574	0.0
844	S212	S212	1.31835	103.93574	0.0
845	S212	S212	1.31835	103.93574	0.0
846	S212	S212	1.31835	103.93574	0.0
847	S212	S212	1.31835	103.93574	0.0
848	S212	S212	1.31835	103.93574	0.0
849	S212	S212	1.31835	103.93574	0.0
850	S212	S212	1.31835	103.93574	0.0
851	S212	S212	1.31835	103.93574	0.0
852	S212	S212	1.31835	103.93574	0.0
853	S212	S212	1.31835	103.93574	0.0
854	S212	S212	1.31835	103.93574	0.0
855	S212	S212	1.31835	103.93574	0.0
856	S213	S213	1.32427	103.8097	0.049999999999999996
857	S213	S213	1.32427	103.8097	0.016666666666666666
858	S213	S213	1.32427	103.8097	0.0
859	S213	S213	1.32427	103.8097	0.0
860	S213	S213	1.32427	103.8097	0.0
861	S213	S213	1.32427	103.8097	0.21666666666666667
862	S213	S213	1.32427	103.8097	0.7000000000000001
863	S213	S213	1.32427	103.8097	0.0
864	S213	S213	1.32427	103.8097	0.0
865	S213	S213	1.32427	103.8097	0.0
866	S213	S213	1.32427	103.8097	0.0
867	S213	S213	1.32427	103.8097	0.06666666666666667
868	S213	S213	1.32427	103.8097	0.0
869	S213	S213	1.32427	103.8097	0.0
870	S213	S213	1.32427	103.8097	0.0
871	S213	S213	1.32427	103.8097	0.0
872	S213	S213	1.32427	103.8097	0.0
873	S213	S213	1.32427	103.8097	0.0
874	S213	S213	1.32427	103.8097	0.0
875	S213	S213	1.32427	103.8097	0.016666666666666666
876	S213	S213	1.32427	103.8097	0.0
877	S213	S213	1.32427	103.8097	0.0
878	S213	S213	1.32427	103.8097	0.0
879	S213	S213	1.32427	103.8097	0.03636363636363637
880	S214	S214	1.29911	103.88289	0.0
881	S214	S214	1.29911	103.88289	0.016416666666666666
882	S214	S214	1.29911	103.88289	0.0
883	S214	S214	1.29911	103.88289	0.016416666666666666
884	S214	S214	1.29911	103.88289	0.016416666666666666
885	S214	S214	1.29911	103.88289	0.0
886	S214	S214	1.29911	103.88289	0.0
887	S214	S214	1.29911	103.88289	0.0
888	S214	S214	1.29911	103.88289	0.19699999999999998
889	S214	S214	1.29911	103.88289	0.0
890	S214	S214	1.29911	103.88289	0.26266666666666666
891	S214	S214	1.29911	103.88289	0.14775
892	S214	S214	1.29911	103.88289	0.21341666666666667
893	S214	S214	1.29911	103.88289	0.049249999999999995
894	S214	S214	1.29911	103.88289	0.0
895	S214	S214	1.29911	103.88289	0.03283333333333333
896	S214	S214	1.29911	103.88289	0.016416666666666666
897	S214	S214	1.29911	103.88289	0.06566666666666666
898	S214	S214	1.29911	103.88289	0.03283333333333333
899	S214	S214	1.29911	103.88289	0.0
900	S214	S214	1.29911	103.88289	0.0
901	S214	S214	1.29911	103.88289	0.0
902	S214	S214	1.29911	103.88289	0.14775000000000002
903	S214	S214	1.29911	103.88289	0.14327272727272727
904	S216	S216	1.36019	103.85335	0.0
905	S216	S216	1.36019	103.85335	0.0
906	S216	S216	1.36019	103.85335	0.0
907	S216	S216	1.36019	103.85335	0.0
908	S216	S216	1.36019	103.85335	0.0
909	S216	S216	1.36019	103.85335	0.0
910	S216	S216	1.36019	103.85335	0.0
911	S216	S216	1.36019	103.85335	0.0
912	S216	S216	1.36019	103.85335	0.0
913	S216	S216	1.36019	103.85335	0.0
914	S216	S216	1.36019	103.85335	0.0
915	S216	S216	1.36019	103.85335	0.0
916	S216	S216	1.36019	103.85335	0.0
917	S216	S216	1.36019	103.85335	0.0
918	S216	S216	1.36019	103.85335	0.0
919	S216	S216	1.36019	103.85335	0.0
920	S216	S216	1.36019	103.85335	0.0
921	S216	S216	1.36019	103.85335	0.0
922	S216	S216	1.36019	103.85335	0.0
923	S216	S216	1.36019	103.85335	0.0
924	S216	S216	1.36019	103.85335	0.0
925	S216	S216	1.36019	103.85335	0.0
926	S216	S216	1.36019	103.85335	0.0
927	S216	S216	1.36019	103.85335	0.0
928	S217	S217	1.35041	103.85526	0.0
929	S217	S217	1.35041	103.85526	0.0
930	S217	S217	1.35041	103.85526	0.0
931	S217	S217	1.35041	103.85526	0.0
932	S217	S217	1.35041	103.85526	0.0
933	S217	S217	1.35041	103.85526	0.0
934	S217	S217	1.35041	103.85526	0.0
935	S217	S217	1.35041	103.85526	0.0
936	S217	S217	1.35041	103.85526	0.0
937	S217	S217	1.35041	103.85526	0.0
938	S217	S217	1.35041	103.85526	0.0
939	S217	S217	1.35041	103.85526	0.0
940	S217	S217	1.35041	103.85526	0.0
941	S217	S217	1.35041	103.85526	0.0
942	S217	S217	1.35041	103.85526	0.0
943	S217	S217	1.35041	103.85526	0.0
944	S217	S217	1.35041	103.85526	0.0
945	S217	S217	1.35041	103.85526	0.0
946	S217	S217	1.35041	103.85526	0.0
947	S217	S217	1.35041	103.85526	0.016416666666666666
948	S217	S217	1.35041	103.85526	0.016416666666666666
949	S217	S217	1.35041	103.85526	0.0
950	S217	S217	1.35041	103.85526	0.0
951	S217	S217	1.35041	103.85526	0.07163636363636364
952	S218	S218	1.36491	103.75065	0.0
953	S218	S218	1.36491	103.75065	0.0
954	S218	S218	1.36491	103.75065	0.0
955	S218	S218	1.36491	103.75065	0.016999999999999998
956	S218	S218	1.36491	103.75065	0.629
957	S218	S218	1.36491	103.75065	0.578
958	S218	S218	1.36491	103.75065	0.289
959	S218	S218	1.36491	103.75065	0.06799999999999999
960	S218	S218	1.36491	103.75065	0.0
961	S218	S218	1.36491	103.75065	0.221
962	S218	S218	1.36491	103.75065	0.06799999999999999
963	S218	S218	1.36491	103.75065	0.06799999999999999
964	S218	S218	1.36491	103.75065	0.13599999999999998
965	S218	S218	1.36491	103.75065	0.0
966	S218	S218	1.36491	103.75065	0.033999999999999996
967	S218	S218	1.36491	103.75065	0.085
968	S218	S218	1.36491	103.75065	0.0
969	S218	S218	1.36491	103.75065	0.0
970	S218	S218	1.36491	103.75065	0.0
971	S218	S218	1.36491	103.75065	0.085
972	S218	S218	1.36491	103.75065	0.0
973	S218	S218	1.36491	103.75065	0.016999999999999998
974	S218	S218	1.36491	103.75065	0.06799999999999999
975	S218	S218	1.36491	103.75065	0.0
976	S219	S219	1.37999	103.87643	0.0
977	S219	S219	1.37999	103.87643	0.0
978	S219	S219	1.37999	103.87643	0.0
979	S219	S219	1.37999	103.87643	0.0
980	S219	S219	1.37999	103.87643	0.0
981	S219	S219	1.37999	103.87643	0.0
982	S219	S219	1.37999	103.87643	0.0
983	S219	S219	1.37999	103.87643	0.0
984	S219	S219	1.37999	103.87643	0.0
985	S219	S219	1.37999	103.87643	0.0
986	S219	S219	1.37999	103.87643	0.0
987	S219	S219	1.37999	103.87643	0.0
988	S219	S219	1.37999	103.87643	0.0
989	S219	S219	1.37999	103.87643	0.0
990	S219	S219	1.37999	103.87643	0.0
991	S219	S219	1.37999	103.87643	0.0
992	S219	S219	1.37999	103.87643	0.0
993	S219	S219	1.37999	103.87643	0.0
994	S219	S219	1.37999	103.87643	0.0
995	S219	S219	1.37999	103.87643	0.0
996	S219	S219	1.37999	103.87643	0.0
997	S219	S219	1.37999	103.87643	0.0
998	S219	S219	1.37999	103.87643	0.0
999	S219	S219	1.37999	103.87643	0.0
1000	S220	S220	1.38666	103.89797	0.0
1001	S220	S220	1.38666	103.89797	0.0
1002	S220	S220	1.38666	103.89797	0.0
1003	S220	S220	1.38666	103.89797	0.0
1004	S220	S220	1.38666	103.89797	0.0
1005	S220	S220	1.38666	103.89797	0.0
1006	S220	S220	1.38666	103.89797	0.0
1007	S220	S220	1.38666	103.89797	0.0
1008	S220	S220	1.38666	103.89797	0.0
1009	S220	S220	1.38666	103.89797	0.0
1010	S220	S220	1.38666	103.89797	0.0
1011	S220	S220	1.38666	103.89797	0.0
1012	S220	S220	1.38666	103.89797	0.0
1013	S220	S220	1.38666	103.89797	0.0
1014	S220	S220	1.38666	103.89797	0.0
1015	S220	S220	1.38666	103.89797	0.0
1016	S220	S220	1.38666	103.89797	0.0
1017	S220	S220	1.38666	103.89797	0.0
1018	S220	S220	1.38666	103.89797	0.0
1019	S220	S220	1.38666	103.89797	0.0
1020	S220	S220	1.38666	103.89797	0.0
1021	S220	S220	1.38666	103.89797	0.0
1022	S220	S220	1.38666	103.89797	0.0
1023	S220	S220	1.38666	103.89797	0.0
1024	S221	S221	1.35691	103.89088	0.0
1025	S221	S221	1.35691	103.89088	0.0
1026	S221	S221	1.35691	103.89088	0.0
1027	S221	S221	1.35691	103.89088	0.0
1028	S221	S221	1.35691	103.89088	0.0
1029	S221	S221	1.35691	103.89088	0.0
1030	S221	S221	1.35691	103.89088	0.0
1031	S221	S221	1.35691	103.89088	0.0
1032	S221	S221	1.35691	103.89088	0.0
1033	S221	S221	1.35691	103.89088	0.0
